rise_label,twist_deg,candidate_id,source_pdb,dest_pdb,status
rise3p38,21,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand7\initial.pdb,copied
rise3p38,21,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand8\initial.pdb,copied
rise3p38,21,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand9\initial.pdb,copied
rise3p38,21,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand10\initial.pdb,copied
rise3p38,21,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand11\initial.pdb,copied
rise3p38,21,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand12\initial.pdb,copied
rise3p38,21,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand13\initial.pdb,copied
rise3p38,21,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand14\initial.pdb,copied
rise3p38,21,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand15\initial.pdb,copied
rise3p38,21,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand16\initial.pdb,copied
rise3p38,21,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand17\initial.pdb,copied
rise3p38,21,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand18\initial.pdb,copied
rise3p38,21,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand19\initial.pdb,copied
rise3p38,21,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand20\initial.pdb,copied
rise3p38,21,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand21\initial.pdb,copied
rise3p38,21,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand22\initial.pdb,copied
rise3p38,21,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand23\initial.pdb,copied
rise3p38,21,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand24\initial.pdb,copied
rise3p38,21,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand25\initial.pdb,copied
rise3p38,21,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand26\initial.pdb,copied
rise3p38,21,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand27\initial.pdb,copied
rise3p38,21,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand28\initial.pdb,copied
rise3p38,21,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand29\initial.pdb,copied
rise3p38,21,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand30\initial.pdb,copied
rise3p38,21,cand31,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand31\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand31\initial.pdb,copied
rise3p38,21,cand32,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand32\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand32\initial.pdb,copied
rise3p38,21,cand33,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand33\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand33\initial.pdb,copied
rise3p38,21,cand34,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand34\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand34\initial.pdb,copied
rise3p38,21,cand35,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand35\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand35\initial.pdb,copied
rise3p38,21,cand36,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand36\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand36\initial.pdb,copied
rise3p38,21,cand37,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand37\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand37\initial.pdb,copied
rise3p38,21,cand38,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand38\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand38\initial.pdb,copied
rise3p38,21,cand39,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand39\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand39\initial.pdb,copied
rise3p38,21,cand40,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand40\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand40\initial.pdb,copied
rise3p38,21,cand41,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand41\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand41\initial.pdb,copied
rise3p38,21,cand42,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand42\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand42\initial.pdb,copied
rise3p38,21,cand43,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand43\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand43\initial.pdb,copied
rise3p38,21,cand44,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand44\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand44\initial.pdb,copied
rise3p38,21,cand45,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand45\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand45\initial.pdb,copied
rise3p38,21,cand46,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand46\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand46\initial.pdb,copied
rise3p38,21,cand47,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand47\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand47\initial.pdb,copied
rise3p38,22,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand0\initial.pdb,copied
rise3p38,22,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand1\initial.pdb,copied
rise3p38,22,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand2\initial.pdb,copied
rise3p38,22,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand3\initial.pdb,copied
rise3p38,22,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand4\initial.pdb,copied
rise3p38,22,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand5\initial.pdb,copied
rise3p38,22,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand6\initial.pdb,copied
rise3p38,22,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand7\initial.pdb,copied
rise3p38,22,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand8\initial.pdb,copied
rise3p38,22,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand9\initial.pdb,copied
rise3p38,22,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand10\initial.pdb,copied
rise3p38,22,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand11\initial.pdb,copied
rise3p38,22,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand12\initial.pdb,copied
rise3p38,22,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand13\initial.pdb,copied
rise3p38,22,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand14\initial.pdb,copied
rise3p38,22,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand15\initial.pdb,copied
rise3p38,22,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand16\initial.pdb,copied
rise3p38,22,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand17\initial.pdb,copied
rise3p38,22,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand18\initial.pdb,copied
rise3p38,22,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand19\initial.pdb,copied
rise3p38,22,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand20\initial.pdb,copied
rise3p38,22,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand21\initial.pdb,copied
rise3p38,22,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand22\initial.pdb,copied
rise3p38,22,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand23\initial.pdb,copied
rise3p38,22,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand24\initial.pdb,copied
rise3p38,22,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand25\initial.pdb,copied
rise3p38,22,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand26\initial.pdb,copied
rise3p38,22,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand27\initial.pdb,copied
rise3p38,22,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand28\initial.pdb,copied
rise3p38,22,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand29\initial.pdb,copied
rise3p38,22,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand30\initial.pdb,copied
rise3p38,22,cand31,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand31\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand31\initial.pdb,copied
rise3p38,22,cand32,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand32\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand32\initial.pdb,copied
rise3p38,22,cand33,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand33\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand33\initial.pdb,copied
rise3p38,22,cand34,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand34\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand34\initial.pdb,copied
rise3p38,22,cand35,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand35\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand35\initial.pdb,copied
rise3p38,22,cand36,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand36\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand36\initial.pdb,copied
rise3p38,22,cand37,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand37\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand37\initial.pdb,copied
rise3p38,22,cand38,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand38\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand38\initial.pdb,copied
rise3p38,22,cand39,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand39\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand39\initial.pdb,copied
rise3p38,22,cand40,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand40\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand40\initial.pdb,copied
rise3p38,22,cand41,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand41\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand41\initial.pdb,copied
rise3p38,22,cand42,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand42\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand42\initial.pdb,copied
rise3p38,22,cand43,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand43\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand43\initial.pdb,copied
rise3p38,22,cand44,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand44\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand44\initial.pdb,copied
rise3p38,22,cand45,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand45\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand45\initial.pdb,copied
rise3p38,22,cand46,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand46\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand46\initial.pdb,copied
rise3p38,22,cand47,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand47\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand47\initial.pdb,copied
rise3p38,22,cand48,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand48\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand48\initial.pdb,copied
rise3p38,22,cand49,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\22\cand49\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\22\cand49\initial.pdb,copied
rise3p38,23,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand0\initial.pdb,copied
rise3p38,23,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand1\initial.pdb,copied
rise3p38,23,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand2\initial.pdb,copied
rise3p38,23,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand3\initial.pdb,copied
rise3p38,23,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand4\initial.pdb,copied
rise3p38,23,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand5\initial.pdb,copied
rise3p38,23,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand6\initial.pdb,copied
rise3p38,23,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand7\initial.pdb,copied
rise3p38,23,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand8\initial.pdb,copied
rise3p38,23,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand9\initial.pdb,copied
rise3p38,23,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand10\initial.pdb,copied
rise3p38,23,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand11\initial.pdb,copied
rise3p38,23,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand12\initial.pdb,copied
rise3p38,23,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand13\initial.pdb,copied
rise3p38,23,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand14\initial.pdb,copied
rise3p38,23,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand15\initial.pdb,copied
rise3p38,23,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand16\initial.pdb,copied
rise3p38,23,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand17\initial.pdb,copied
rise3p38,23,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand18\initial.pdb,copied
rise3p38,23,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand19\initial.pdb,copied
rise3p38,23,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand20\initial.pdb,copied
rise3p38,23,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand21\initial.pdb,copied
rise3p38,23,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand22\initial.pdb,copied
rise3p38,23,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand23\initial.pdb,copied
